Temperature (°C),Species,Paired adults,Date of laying,Eggs number,Date of hatching,Hatched eggs,"Mortality of adults (Y, N)"
28,Teleogryllus lemur,8,06/11/23,91,13/11/23,64,N
28,Teleogryllus lemur,9,06/11/23,77,13/11/23,54,N
28,Teleogryllus lemur,10,06/11/23,127,13/11/23,89,N
28,Teleogryllus lemur,11,06/11/23,124,13/11/23,87,N
28,Teleogryllus lemur,12,06/11/23,70,13/11/23,49,N
28,Teleogryllus lemur,13,06/11/23,74,13/11/23,52,N
28,Teleogryllus lemur,14,06/11/23,102,13/11/23,71,N
28,Teleogryllus lemur,15,06/11/23,104,13/11/23,73,N
28,Teleogryllus lemur,16,06/11/23,113,13/11/23,79,N
28,Teleogryllus lemur,17,06/11/23,121,13/11/23,85,N
28,Teleogryllus lemur,18,06/11/23,100,13/11/23,70,N
28,Teleogryllus lemur,19,06/11/23,119,13/11/23,83,N
28,Teleogryllus lemur,20,06/11/23,141,13/11/23,99,N
28,Teleogryllus lemur,1,07/11/23,116,15/11/23,75,N
28,Teleogryllus lemur,2,07/11/23,115,15/11/23,75,N
28,Teleogryllus lemur,3,07/11/23,124,15/11/23,81,N
28,Teleogryllus lemur,4,07/11/23,97,15/11/23,63,N
28,Teleogryllus lemur,5,07/11/23,143,15/11/23,93,N
28,Teleogryllus lemur,6,07/11/23,NA,NA,NA,Y
28,Teleogryllus lemur,7,07/11/23,98,15/11/23,64,N
28,Teleogryllus lemur,8,07/11/23,106,15/11/23,69,N
28,Teleogryllus lemur,9,07/11/23,78,15/11/23,51,N
28,Teleogryllus lemur,10,07/11/23,133,15/11/23,86,N
28,Teleogryllus lemur,11,07/11/23,112,15/11/23,73,N
28,Teleogryllus lemur,12,07/11/23,104,15/11/23,68,N
28,Teleogryllus lemur,13,07/11/23,87,15/11/23,57,N
28,Teleogryllus lemur,14,07/11/23,109,15/11/23,71,N
28,Teleogryllus lemur,15,07/11/23,85,15/11/23,55,N
28,Teleogryllus lemur,16,07/11/23,109,15/11/23,71,N
28,Teleogryllus lemur,17,07/11/23,111,15/11/23,72,N
28,Teleogryllus lemur,18,07/11/23,149,15/11/23,97,N
28,Teleogryllus lemur,19,07/11/23,92,15/11/23,60,N
28,Teleogryllus lemur,20,07/11/23,98,15/11/23,64,N
28,Gryllodes sigillatus,1,19/12/23,99,25/12/23,64,N
28,Gryllodes sigillatus,2,19/12/23,108,25/12/23,70,N
28,Gryllodes sigillatus,3,19/12/23,80,25/12/23,52,N
28,Gryllodes sigillatus,4,19/12/23,87,25/12/23,57,N
28,Gryllodes sigillatus,5,19/12/23,117,25/12/23,76,N
28,Gryllodes sigillatus,6,19/12/23,72,25/12/23,47,N
28,Gryllodes sigillatus,7,19/12/23,74,25/12/23,48,N
28,Gryllodes sigillatus,8,19/12/23,148,25/12/23,96,N
28,Gryllodes sigillatus,9,19/12/23,119,25/12/23,77,N
28,Gryllodes sigillatus,10,19/12/23,116,25/12/23,75,N
28,Gryllodes sigillatus,11,19/12/23,116,25/12/23,75,N
28,Gryllodes sigillatus,12,19/12/23,79,25/12/23,51,N
28,Gryllodes sigillatus,13,19/12/23,123,25/12/23,80,N
28,Gryllodes sigillatus,14,19/12/23,126,25/12/23,82,N
28,Gryllodes sigillatus,15,19/12/23,145,25/12/23,94,N
28,Gryllodes sigillatus,16,19/12/23,114,25/12/23,74,N
28,Gryllodes sigillatus,17,19/12/23,119,25/12/23,77,N
28,Gryllodes sigillatus,18,19/12/23,97,25/12/23,63,N
28,Gryllodes sigillatus,19,19/12/23,70,25/12/23,46,N
28,Gryllodes sigillatus,20,19/12/23,147,25/12/23,96,N
28,Gryllodes sigillatus,1,20/12/23,131,28/12/23,92,N
28,Gryllodes sigillatus,2,20/12/23,142,28/12/23,99,N
28,Gryllodes sigillatus,3,20/12/23,87,28/12/23,61,N
28,Gryllodes sigillatus,4,20/12/23,86,28/12/23,60,N
28,Gryllodes sigillatus,5,20/12/23,150,28/12/23,105,N
28,Gryllodes sigillatus,6,20/12/23,133,28/12/23,93,N
28,Gryllodes sigillatus,7,20/12/23,132,28/12/23,92,N
28,Gryllodes sigillatus,8,20/12/23,139,28/12/23,97,N
28,Gryllodes sigillatus,9,20/12/23,80,28/12/23,56,N
28,Gryllodes sigillatus,10,20/12/23,83,28/12/23,58,N
28,Gryllodes sigillatus,11,20/12/23,111,28/12/23,78,N
28,Gryllodes sigillatus,12,20/12/23,78,28/12/23,55,N
28,Gryllodes sigillatus,13,20/12/23,78,28/12/23,55,N
28,Gryllodes sigillatus,14,20/12/23,81,28/12/23,57,N
28,Gryllodes sigillatus,15,20/12/23,70,28/12/23,49,N
28,Gryllodes sigillatus,16,20/12/23,88,28/12/23,62,N
28,Gryllodes sigillatus,17,20/12/23,89,28/12/23,62,N
28,Gryllodes sigillatus,18,20/12/23,102,28/12/23,71,N
28,Gryllodes sigillatus,19,20/12/23,89,28/12/23,62,N
28,Gryllodes sigillatus,20,20/12/23,78,28/12/23,55,N
28,Gryllodes sigillatus,1,21/12/23,146,30/12/23,102,N
28,Gryllodes sigillatus,2,21/12/23,133,30/12/23,93,N
28,Gryllodes sigillatus,3,21/12/23,NA,NA,NA,Y
28,Gryllodes sigillatus,4,21/12/23,86,30/12/23,60,N
28,Gryllodes sigillatus,5,21/12/23,72,30/12/23,50,N
28,Gryllodes sigillatus,6,21/12/23,76,30/12/23,53,N
28,Gryllodes sigillatus,7,21/12/23,128,30/12/23,90,N
28,Gryllodes sigillatus,8,21/12/23,94,30/12/23,66,N
28,Gryllodes sigillatus,9,21/12/23,84,30/12/23,59,N
28,Gryllodes sigillatus,10,21/12/23,137,30/12/23,96,N
28,Gryllodes sigillatus,11,21/12/23,98,30/12/23,69,N
28,Gryllodes sigillatus,12,21/12/23,143,30/12/23,100,N
28,Gryllodes sigillatus,13,21/12/23,86,30/12/23,60,N
28,Gryllodes sigillatus,14,21/12/23,143,30/12/23,100,N
28,Gryllodes sigillatus,15,21/12/23,150,30/12/23,105,N
28,Gryllodes sigillatus,16,21/12/23,141,30/12/23,99,N
28,Gryllodes sigillatus,17,21/12/23,83,30/12/23,58,N
28,Gryllodes sigillatus,18,21/12/23,136,30/12/23,95,N
28,Gryllodes sigillatus,19,21/12/23,85,30/12/23,59,N
28,Gryllodes sigillatus,20,21/12/23,115,2/1/24,80,N
28,Gryllodes sigillatus,1,22/12/23,139,2/1/24,90,N
28,Gryllodes sigillatus,2,22/12/23,114,2/1/24,74,N
28,Gryllodes sigillatus,3,22/12/23,NA,NA,NA,Y
28,Gryllodes sigillatus,4,22/12/23,75,2/1/24,49,N
28,Gryllodes sigillatus,5,22/12/23,77,2/1/24,50,N
28,Gryllodes sigillatus,6,22/12/23,108,2/1/24,70,N
28,Gryllodes sigillatus,7,22/12/23,125,2/1/24,81,N
28,Gryllodes sigillatus,8,22/12/23,82,2/1/24,53,N
28,Gryllodes sigillatus,9,22/12/23,114,2/1/24,74,N
28,Gryllodes sigillatus,10,22/12/23,76,2/1/24,49,N
28,Gryllodes sigillatus,11,22/12/23,115,2/1/24,75,N
28,Gryllodes sigillatus,12,22/12/23,96,2/1/24,62,N
28,Gryllodes sigillatus,13,22/12/23,138,2/1/24,90,N
28,Gryllodes sigillatus,14,22/12/23,72,2/1/24,47,N
28,Gryllodes sigillatus,15,22/12/23,143,2/1/24,93,N
28,Gryllodes sigillatus,16,22/12/23,122,2/1/24,79,N
28,Gryllodes sigillatus,17,22/12/23,100,2/1/24,65,N
28,Gryllodes sigillatus,18,22/12/23,94,2/1/24,61,N
28,Gryllodes sigillatus,19,22/12/23,138,2/1/24,90,N
28,Gryllodes sigillatus,20,22/12/23,110,3/1/24,72,N
28,Gryllodes sigillatus,1,23/12/23,71,3/1/24,46,N
28,Gryllodes sigillatus,2,23/12/23,74,3/1/24,48,N
28,Gryllodes sigillatus,3,23/12/23,NA,NA,NA,Y
28,Gryllodes sigillatus,4,23/12/23,94,3/1/24,61,N
28,Gryllodes sigillatus,5,23/12/23,73,3/1/24,47,N
28,Gryllodes sigillatus,6,23/12/23,89,3/1/24,58,N
28,Gryllodes sigillatus,7,23/12/23,97,3/1/24,63,N
28,Gryllodes sigillatus,8,23/12/23,84,3/1/24,55,N
28,Gryllodes sigillatus,9,23/12/23,139,3/1/24,90,N
28,Gryllodes sigillatus,10,23/12/23,113,3/1/24,73,N
28,Gryllodes sigillatus,11,23/12/23,100,3/1/24,65,N
28,Gryllodes sigillatus,12,23/12/23,70,3/1/24,46,N
28,Gryllodes sigillatus,13,23/12/23,135,3/1/24,88,N
28,Gryllodes sigillatus,14,23/12/23,140,3/1/24,91,N
28,Gryllodes sigillatus,15,23/12/23,79,3/1/24,51,N
28,Gryllodes sigillatus,16,23/12/23,150,3/1/24,98,N
28,Gryllodes sigillatus,17,23/12/23,138,3/1/24,90,N
28,Gryllodes sigillatus,18,23/12/23,92,3/1/24,60,N
28,Gryllodes sigillatus,19,23/12/23,102,3/1/24,66,N
28,Gryllodes sigillatus,20,23/12/23,130,2/1/24,84,N
28,Gryllodes sigillatus,1,24/12/23,85,2/1/24,59,N
28,Gryllodes sigillatus,2,24/12/23,99,2/1/24,69,N
28,Gryllodes sigillatus,3,24/12/23,NA,NA,NA,Y
28,Gryllodes sigillatus,4,24/12/23,118,2/1/24,83,N
28,Gryllodes sigillatus,5,24/12/23,74,2/1/24,52,N
28,Gryllodes sigillatus,6,24/12/23,81,2/1/24,57,N
28,Gryllodes sigillatus,7,24/12/23,128,2/1/24,90,N
28,Gryllodes sigillatus,8,24/12/23,85,2/1/24,59,N
28,Gryllodes sigillatus,9,24/12/23,134,2/1/24,94,N
28,Gryllodes sigillatus,10,24/12/23,76,2/1/24,53,N
28,Gryllodes sigillatus,11,24/12/23,139,2/1/24,97,N
28,Gryllodes sigillatus,12,24/12/23,93,2/1/24,65,N
28,Gryllodes sigillatus,13,24/12/23,123,2/1/24,86,N
28,Gryllodes sigillatus,14,24/12/23,104,2/1/24,73,N
28,Gryllodes sigillatus,15,24/12/23,94,2/1/24,66,N
28,Gryllodes sigillatus,16,24/12/23,90,2/1/24,63,N
28,Gryllodes sigillatus,17,24/12/23,95,2/1/24,66,N
28,Gryllodes sigillatus,18,24/12/23,120,2/1/24,84,N
28,Gryllodes sigillatus,19,24/12/23,85,2/1/24,59,N
28,Gryllodes sigillatus,20,24/12/23,88,2/1/24,62,N
28,Gryllodes sigillatus,1,25/12/23,85,4/1/24,59,N
28,Gryllodes sigillatus,2,25/12/23,124,4/1/24,87,N
28,Gryllodes sigillatus,3,25/12/23,NA,NA,NA,Y
28,Gryllodes sigillatus,4,25/12/23,116,4/1/24,81,N
28,Gryllodes sigillatus,5,25/12/23,119,4/1/24,83,N
28,Gryllodes sigillatus,6,25/12/23,87,4/1/24,61,N
28,Gryllodes sigillatus,7,25/12/23,94,4/1/24,66,N
28,Gryllodes sigillatus,8,25/12/23,79,4/1/24,55,N
28,Gryllodes sigillatus,9,25/12/23,128,4/1/24,90,N
28,Gryllodes sigillatus,10,25/12/23,117,4/1/24,82,N
28,Gryllodes sigillatus,11,25/12/23,114,4/1/24,80,N
28,Gryllodes sigillatus,12,25/12/23,106,4/1/24,74,N
28,Gryllodes sigillatus,13,25/12/23,145,4/1/24,102,N
28,Gryllodes sigillatus,14,25/12/23,110,4/1/24,77,N
28,Gryllodes sigillatus,15,25/12/23,79,4/1/24,55,N
28,Gryllodes sigillatus,16,25/12/23,131,4/1/24,92,N
28,Gryllodes sigillatus,17,25/12/23,70,4/1/24,49,N
28,Gryllodes sigillatus,18,25/12/23,111,4/1/24,78,N
28,Gryllodes sigillatus,19,25/12/23,145,4/1/24,102,N
28,Gryllodes sigillatus,20,25/12/23,82,4/1/24,57,N
28,Teleogryllus afer,1,10/01/24,92,13/01/24,60,N
28,Teleogryllus afer,2,10/01/24,111,13/01/24,72,N
28,Teleogryllus afer,3,10/01/24,95,13/01/24,62,N
28,Teleogryllus afer,4,10/01/24,89,13/01/24,58,N
28,Teleogryllus afer,5,10/01/24,122,13/01/24,79,N
28,Teleogryllus afer,6,10/01/24,97,13/01/24,63,N
28,Teleogryllus afer,7,10/01/24,143,13/01/24,93,N
28,Teleogryllus afer,8,10/01/24,72,13/01/24,47,N
28,Teleogryllus afer,9,10/01/24,71,13/01/24,46,N
28,Teleogryllus afer,10,10/01/24,70,13/01/24,46,N
28,Teleogryllus afer,11,10/01/24,136,13/01/24,88,N
28,Teleogryllus afer,12,10/01/24,134,13/01/24,87,N
28,Teleogryllus afer,13,10/01/24,141,13/01/24,92,N
28,Teleogryllus afer,14,10/01/24,128,13/01/24,83,N
28,Teleogryllus afer,15,10/01/24,144,13/01/24,94,N
28,Teleogryllus afer,16,10/01/24,150,13/01/24,98,N
28,Teleogryllus afer,17,10/01/24,70,13/01/24,46,N
28,Teleogryllus afer,18,10/01/24,79,13/01/24,51,N
28,Teleogryllus afer,19,10/01/24,127,13/01/24,83,N
28,Teleogryllus afer,20,10/01/24,132,13/01/24,86,N
28,Teleogryllus afer,1,11/01/24,79,17/01/24,51,N
28,Teleogryllus afer,2,11/01/24,100,17/01/24,65,N
28,Teleogryllus afer,3,11/01/24,93,17/01/24,60,N
28,Teleogryllus afer,4,11/01/24,117,17/01/24,76,N
28,Teleogryllus afer,5,11/01/24,96,17/01/24,62,N
28,Teleogryllus afer,6,11/01/24,141,17/01/24,92,N
28,Teleogryllus afer,7,11/01/24,150,17/01/24,98,N
28,Teleogryllus afer,8,11/01/24,97,17/01/24,63,N
28,Teleogryllus afer,9,11/01/24,100,17/01/24,65,N
28,Teleogryllus afer,10,11/01/24,85,17/01/24,55,N
28,Teleogryllus afer,11,11/01/24,142,17/01/24,92,N
28,Teleogryllus afer,12,11/01/24,87,17/01/24,57,N
28,Teleogryllus afer,13,11/01/24,86,17/01/24,56,N
28,Teleogryllus afer,14,11/01/24,95,17/01/24,62,N
28,Teleogryllus afer,15,11/01/24,139,17/01/24,90,N
28,Teleogryllus afer,16,11/01/24,73,17/01/24,47,N
28,Teleogryllus afer,17,11/01/24,110,17/01/24,72,N
28,Teleogryllus afer,18,11/01/24,130,17/01/24,84,N
28,Teleogryllus afer,19,11/01/24,75,17/01/24,49,N
28,Teleogryllus afer,20,11/01/24,148,17/01/24,96,N
28,Teleogryllus afer,1,12/01/24,103,18/01/24,72,N
28,Teleogryllus afer,2,12/01/24,112,18/01/24,78,N
28,Teleogryllus afer,3,12/01/24,109,18/01/24,76,N
28,Teleogryllus afer,4,12/01/24,102,18/01/24,71,N
28,Teleogryllus afer,5,12/01/24,108,18/01/24,76,N
28,Teleogryllus afer,6,12/01/24,103,18/01/24,72,N
28,Teleogryllus afer,7,12/01/24,122,18/01/24,85,N
28,Teleogryllus afer,8,12/01/24,115,18/01/24,80,N
28,Teleogryllus afer,9,12/01/24,109,18/01/24,76,N
28,Teleogryllus afer,10,12/01/24,104,18/01/24,73,N
28,Teleogryllus afer,11,12/01/24,114,18/01/24,80,N
28,Teleogryllus afer,12,12/01/24,117,18/01/24,82,N
28,Teleogryllus afer,13,12/01/24,119,18/01/24,83,N
28,Teleogryllus afer,14,12/01/24,100,18/01/24,70,N
28,Teleogryllus afer,15,12/01/24,114,18/01/24,80,N
28,Teleogryllus afer,16,12/01/24,106,18/01/24,74,N
28,Teleogryllus afer,17,12/01/24,127,18/01/24,89,N
28,Teleogryllus afer,18,12/01/24,101,18/01/24,71,N
28,Teleogryllus afer,19,12/01/24,101,18/01/24,71,N
28,Teleogryllus afer,20,12/01/24,101,18/01/24,71,N
28,Teleogryllus afer,1,13/01/24,121,20/01/24,85,N
28,Teleogryllus afer,2,13/01/24,123,20/01/24,86,N
28,Teleogryllus afer,3,13/01/24,128,20/01/24,90,N
28,Teleogryllus afer,4,13/01/24,124,20/01/24,87,N
28,Teleogryllus afer,5,13/01/24,124,20/01/24,87,N
28,Teleogryllus afer,6,13/01/24,115,20/01/24,80,N
28,Teleogryllus afer,7,13/01/24,123,20/01/24,86,N
28,Teleogryllus afer,8,13/01/24,100,20/01/24,70,N
28,Teleogryllus afer,9,13/01/24,126,20/01/24,88,N
28,Teleogryllus afer,10,13/01/24,113,20/01/24,79,N
28,Teleogryllus afer,11,13/01/24,111,20/01/24,78,N
28,Teleogryllus afer,12,13/01/24,107,20/01/24,75,N
28,Teleogryllus afer,13,13/01/24,121,20/01/24,85,N
28,Teleogryllus afer,14,13/01/24,125,20/01/24,88,N
28,Teleogryllus afer,15,13/01/24,103,20/01/24,72,N
28,Teleogryllus afer,16,13/01/24,116,20/01/24,81,N
28,Teleogryllus afer,17,13/01/24,126,20/01/24,88,N
28,Teleogryllus afer,18,13/01/24,105,20/01/24,74,N
28,Teleogryllus afer,19,13/01/24,107,20/01/24,75,N
28,Teleogryllus afer,20,13/01/24,100,20/01/24,70,N
28,Teleogryllus afer,1,14/01/24,102,23/01/24,66,N
28,Teleogryllus afer,2,14/01/24,127,23/01/24,83,N
28,Teleogryllus afer,3,14/01/24,126,23/01/24,82,N
28,Teleogryllus afer,4,14/01/24,127,23/01/24,83,N
28,Teleogryllus afer,5,14/01/24,129,23/01/24,84,N
28,Teleogryllus afer,6,14/01/24,113,23/01/24,73,N
28,Teleogryllus afer,7,14/01/24,100,23/01/24,65,N
28,Teleogryllus afer,8,14/01/24,116,23/01/24,75,N
28,Teleogryllus afer,9,14/01/24,126,23/01/24,82,N
28,Teleogryllus afer,10,14/01/24,104,23/01/24,68,N
28,Teleogryllus afer,11,14/01/24,120,23/01/24,78,N
28,Teleogryllus afer,12,14/01/24,112,23/01/24,73,N
28,Teleogryllus afer,13,14/01/24,115,23/01/24,75,N
28,Teleogryllus afer,14,14/01/24,116,23/01/24,75,N
28,Teleogryllus afer,15,14/01/24,104,23/01/24,68,N
28,Teleogryllus afer,16,14/01/24,124,23/01/24,81,N
28,Teleogryllus afer,17,14/01/24,124,23/01/24,81,N
28,Teleogryllus afer,18,14/01/24,102,23/01/24,66,N
28,Teleogryllus afer,19,14/01/24,124,23/01/24,81,N
28,Teleogryllus afer,20,14/01/24,119,23/01/24,77,N
28,Teleogryllus afer,1,15/01/24,123,24/01/24,80,N
28,Teleogryllus afer,2,15/01/24,101,24/01/24,66,N
28,Teleogryllus afer,3,15/01/24,116,24/01/24,75,N
28,Teleogryllus afer,4,15/01/24,127,24/01/24,83,N
28,Teleogryllus afer,5,15/01/24,121,24/01/24,79,N
28,Teleogryllus afer,6,15/01/24,123,24/01/24,80,N
28,Teleogryllus afer,7,15/01/24,107,24/01/24,70,N
28,Teleogryllus afer,8,15/01/24,106,24/01/24,69,N
28,Teleogryllus afer,9,15/01/24,119,24/01/24,77,N
28,Teleogryllus afer,10,15/01/24,104,24/01/24,68,N
28,Teleogryllus afer,11,15/01/24,102,24/01/24,66,N
28,Teleogryllus afer,12,15/01/24,101,24/01/24,66,N
28,Teleogryllus afer,13,15/01/24,116,24/01/24,75,N
28,Teleogryllus afer,14,15/01/24,130,24/01/24,84,N
28,Teleogryllus afer,15,15/01/24,118,24/01/24,77,N
28,Teleogryllus afer,16,15/01/24,120,24/01/24,78,N
28,Teleogryllus afer,17,15/01/24,123,24/01/24,80,N
28,Teleogryllus afer,18,15/01/24,101,24/01/24,66,N
28,Teleogryllus afer,19,15/01/24,NA,NA,NA,Y
28,Teleogryllus afer,20,15/01/24,124,24/01/24,81,N
28,Teleogryllus afer,1,16/01/24,101,25/01/24,71,N
28,Teleogryllus afer,2,16/01/24,127,25/01/24,89,N
28,Teleogryllus afer,3,16/01/24,107,25/01/24,75,N
28,Teleogryllus afer,4,16/01/24,125,25/01/24,88,N
28,Teleogryllus afer,5,16/01/24,100,25/01/24,70,N
28,Teleogryllus afer,6,16/01/24,104,25/01/24,73,N
28,Teleogryllus afer,7,16/01/24,112,25/01/24,78,N
28,Teleogryllus afer,8,16/01/24,127,25/01/24,89,N
28,Teleogryllus afer,9,16/01/24,104,25/01/24,73,N
28,Teleogryllus afer,10,16/01/24,115,25/01/24,80,N
28,Teleogryllus afer,11,16/01/24,129,25/01/24,90,N
28,Teleogryllus afer,12,16/01/24,124,25/01/24,87,N
28,Teleogryllus afer,13,16/01/24,129,25/01/24,90,N
28,Teleogryllus afer,14,16/01/24,108,25/01/24,76,N
28,Teleogryllus afer,15,16/01/24,120,25/01/24,84,N
28,Teleogryllus afer,16,16/01/24,101,25/01/24,71,N
28,Teleogryllus afer,17,16/01/24,127,25/01/24,89,N
28,Teleogryllus afer,18,16/01/24,108,25/01/24,76,N
28,Teleogryllus afer,19,16/01/24,NA,NA,NA,Y
28,Teleogryllus afer,20,16/01/24,119,25/01/24,83,N
