Timestamp,Temperature (°C),Relative Humidity (%)
11/30/23 8:00,28.1112,68.2696
11/30/23 9:00,27.8049,69.7228
11/30/23 10:00,28.2477,69.4662
11/30/23 11:00,28.023,68.2759
11/30/23 12:00,27.9832,68.7296
11/30/23 13:00,27.8535,73.5807
11/30/23 14:00,28.1066,72.3147
11/30/23 15:00,27.9762,75.2707
11/30/23 16:00,27.9876,70.2178
11/30/23 17:00,27.8096,69.3986
11/30/23 18:00,28.1174,73.7138
11/30/23 19:00,27.9833,69.9941
11/30/23 20:00,28.0159,68.9325
11/30/23 21:00,27.7781,72.8216
11/30/23 22:00,28.2836,70.4008
11/30/23 23:00,28.3409,68.7546
